//,"Open/save this file as a standard CSV  <=>  comma (,) separated and double quotes ("") as text delimiter.",,,,,,,,,,,,,
//,You can safely insert commas or double quotes into data fields.,,,,,,,,,,,,,
//,"EXCEPTION: Don't insert a comma right after a double quote, since this terminates the field.",,,,,,,,,,,,,
//,"When editing with OO.org Calc, use the single quote (') for three-number-dates to circumvent automatic conversion.",,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//!,gnuclad parses this correctly no matter in what order the nodes are. You can swap any lines.,,,,,,,,,,,,,
//!,,,,,,,,,,,,,,
//!,"Empty lines get ignored, the first column controls the rest of the line:",,,,,,,,,,,,,
//!,"# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,
//!,"SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,
//!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Nodes,,,,,,,,,,,,,
#,Name,Color,Parent,Start,Stop,Icon,Description,[Namechange,When,Description,[Namechange,When,Description,. . . ]]
N,Hail to Reason (USA),#A5D8EF,,1958.4,1976.2,,,,,,,,,
N,Halo (USA),#A5D8EF,Hail to Reason (USA),1969.2,2000.11,,,,,,,,,
N,Goodbye Halo (USA),#E991CF,Halo (USA),1985.2,1995.4,,,,,,,,,
N,Sunday Silence (USA),#A5D8EF,Halo (USA),1986.3,2003.12,,,Deceased,2002.8,,,,,
N,Fuji Kiseki (JPN),#1548E5,Sunday Silence (USA),1992.4,2015.12,,,,,,,,,
N,Tsurumaru Glamor (JPN),#E991CF,Fuji Kiseki (JPN),1999.3,2008.3,,,,,,,,,
N,Marvelous Sunday (JPN),#1548E5,Sunday Silence (USA),1992.5,2016.6,,,,,,,,,
N,Bubble Gum Fellow (JPN),#1548E5,Sunday Silence (USA),1993.4,2010.4,,,,,,,,,
N,Must Be Loved (JPN),#E991CF,Sunday Silence (USA),1993.6,2002.4,,,,,,,,,
N,Stay Gold (JPN),#1548E5,Sunday Silence (USA),1994.3,2015.2,,,,,,,,,
N,Dream Journey (JPN),#1548E5,Stay Gold (JPN),2004.2,,,,,,,,,,
N,Nakayama Festa (JPN),#1548E5,Stay Gold (JPN),2006.4,,,,,,,,,,
N,Orfevre (JPN),#1548E5,Stay Gold (JPN),2008.5,,,,,,,,,,
N,Lucky Lilac (JPN),#E515A8,Orfevre (JPN),2015.4,,,,,,,,,,
N,Gold Ship (JPN),#1548E5,Stay Gold (JPN),2009.3,,,,,,,,,,
N,Fenomeno (JPN),#1548E5,Stay Gold (JPN),2009.4,,,,,,,,,,
N,Silence Suzuka (JPN),#1548E5,Sunday Silence (USA),1994.5,1998.11,,,,,,,,,
N,Special Week (JPN),#1548E5,Sunday Silence (USA),1995.5,2018.4,,,,,,,,,
N,Cesario (JPN),#E515A8,Special Week (JPN),2002.3,2021.2,,,,,,,,,
N,Buena Vista (JPN),#E515A8,Special Week (JPN),2006.3,,,,,,,,,,
N,Admire Vega (JPN),#1548E5,Sunday Silence (USA),1996.3,2004.1,,,,,,,,,
N,Air Shakur (JPN),#1548E5,Sunday Silence (USA),1997.2,2003.3,,,,,,,,,
N,In This Unison (JPN),#E991CF,Sunday Silence (USA),1997.5,2003.5,,,,,,,,,
N,Manhattan Cafe (JPN),#1548E5,Sunday Silence (USA),1998.3,2015.8,,,,,,,,,
N,Agnes Tachyon (JPN),#1548E5,Sunday Silence (USA),1998.4,2009.6,,,,,,,,,
N,Daiwa Scarlet (JPN),#E515A8,Agnes Tachyon (JPN),2004.5,,,,,,,,,,
N,Believe (JPN),#E515A8,Sunday Silence (USA),1998.4,,,,,,,,,,
N,Gold Allure (JPN),#A5D8EF,Sunday Silence (USA),1999.3,2017.2,,,,,,,,,
N,Espoir City (JPN),#1548E5,Gold Allure (JPN),2005.4,,,,,,,,,,
N,Smart Falcon (JPN),#1548E5,Gold Allure (JPN),2005.4,,,,,,,,,,
N,Durandal (JPN),#1548E5,Sunday Silence (USA),1999.5,2013.7,,,,,,,,,
N,Zenno Rob Roy (JPN),#1548E5,Sunday Silence (USA),2000.3,2022.9,,,,,,,,,
N,Admire Groove (JPN),#E515A8,Sunday Silence (USA),2000.4,2012.1,,,,,,,,,
N,Neo Universe (JPN),#1548E5,Sunday Silence (USA),2000.5,2021.3,,,,,,,,,
N,Sounds of Earth (JPN),#1548E5,Neo Universe (JPN),2011.4,2023.2,,,,,,,,,
N,Still in Love (JPN),#E515A8,Sunday Silence (USA),2000.5,2007.8,,,,,,,,,
N,Black Tide (JPN),#A5D8EF,Sunday Silence (USA),2001.3,2012.3,,,,,,,,,
N,Kitasan Black (JPN),#1548E5,Black Tide (JPN),2012.3,,,,,,,,,,
N,Heart`s Cry (JPN),#A5D8EF,Sunday Silence (USA),2001.4,2023.3,,,,,,,,,
N,Win Variation (JPN),#1548E5,Heart`s Cry (JPN),2008.4,,,,,,,,,,
N,Cheval Grand (JPN),#1548E5,Heart`s Cry (JPN),2012.3,,,,,,,,,,
N,Air Messiah (JPN),#E515A8,Sunday Silence (USA),2002.2,2014.9,,,,,,,,,
N,Deep Impact (JPN),#A5D8EF,Sunday Silence (USA),2002.3,2019.7,,,,,,,,,
N,Gentildonna (JPN),#E515A8,Deep Impact (JPN),2009.2,,,,,,,,,,
N,Verxina (JPN),#E515A8,Deep Impact (JPN),2009.3,,,,,,,,,,
N,Satono Diamond (JPN),#1548E5,Deep Impact (JPN),2013.1,,,,,,,,,,
N,Vivlos (JPN),#E515A8,Deep Impact (JPN),2013.4,,,,,,,,,,
N,Gran Alegria(JPN),#E515A8,Deep Impact (JPN),2016.1,,,,,,,,,,
N,Loves Only You (JPN),#E515A8,Deep Impact (JPN),2016.3,,,,,,,,,,
N,Curren Bouquetd`or (JPN),#E515A8,Deep Impact (JPN),2016.4,,,,,,,,,,
N,Daring Heart (JPN),#E515A8,Sunday Silence (USA),2002.3,,,,,,,,,,
N,Fusaichi Pandora (JPN),#E515A8,Sunday Silence (USA),2003.2,2017.11,,,,,,,,,
N,Roberto (USA),#A5D8EF,Hail to Reason (USA),1969.3,1988.8,,,,,,,,,
N,Kris S. (USA),#A5D8EF,Roberto (USA),1977.4,2002.5,,,,,,,,,
N,Symboli Kris S (USA),#1548E5,Kris S. (USA),1999.1,2020.12,,,,,,,,,
N,Epiphaneia (JPN),#A5D8EF,Symboli Kris S (USA),2010.2,,,,,,,,,,
N,Daring Tact (JPN),#E515A8,Epiphaneia (JPN),2017.4,,,,,,,,,,
N,Slightly Dangerous (USA),#E991CF,Roberto (USA),1979.1,1985.4,,,,,,,,,
N,Brian`s Time (USA),#A5D8EF,Roberto (USA),1985.5,2013.4,,,,,,,,,
N,Narita Brian (JPN),#1548E5,Brian`s Time (USA),1991.5,1998.9,,,,,,,,,
N,Mayano Top Gun (JPN),#1548E5,Brian`s Time (USA),1992.3,2019.11,,,,,,,,,
N,Dantsu Flame (JPN),#1548E5,Brian`s Time (USA),1998.4,2005.8,,,,,,,,,
N,Eminent City (JPN),#E991CF,Brian`s Time (USA),1998.5,2005.4,,,,,,,,,
N,Tanino Gimlet (JPN),#1548E5,Brian`s Time (USA),1999.5,,,,,,,,,,
N,Vodka (JPN),#E515A8,Tanino Gimlet (JPN),2004.4,2019.4,,,,,,,,,
N,No Reason (JPN),#1548E5,Brian`s Time (USA),1999.6,2024.5,,,,,,,,,
N,Furioso (JPN),#1548E5,Brian`s Time (USA),2004.5,,,,,,,,,,
N,Northern Dancer (CAN),#A5D8EF,,1961.5,1990.11,,,,,,,,,
N,Viceregal (CAN),#A5D8EF,Northern Dancer (CAN),1966.4,1984.4,,,,,,,,,
N,Gold City (JPN),#1548E5,Viceregal (CAN),1984.4,1990.5,,,,,,,,,
N,Nijinsky (CAN),#A5D8EF,Northern Dancer (CAN),1967.2,1992.4,,,,,,,,,
N,Maruzensky (JPN),#1548E5,Nijinsky (CAN),1974.5,1997.8,,,,,,,,,
N,Lilac Point(JPN),#E991CF,Maruzensky (JPN),1979.3,1989.3,,,,,,,,,
N,Powerful Lady (JPN),#E991CF,Maruzensky (JPN),1981.5,1990.3,,,,,,,,,
N,Reru du Temps(JPN),#E991CF,Maruzensky (JPN),1982.5,1994.4,,,,,,,,,
N,Kazumi Harukoma(JPN),#E991CF,Maruzensky (JPN),1984.4,1997.5,,,,,,,,,
N,Sakura Chiyono O (JPN),#1548E5,Maruzensky (JPN),1985.2,2012.1,,,,,,,,,
N,Campaign Girl (JPN),#E991CF,Maruzensky (JPN),1987.4,1995.5,,,,,,,,,
N,Lyphard (USA),#A5D8EF,Northern Dancer (CAN),1969.5,2005.6,,,,,,,,,
N,Lypheor(GB),#A5D8EF,Lyphard (USA),1975.4,1983.4,,,date deceased not found,1983.4,,,,,
N,Nippo Teio (JPN),#A5D8EF,Lypheor(GB),1983.4,2016.8,,,,,,,,,
N,Haru Urara (JPN),#E515A8,Nippo Teio (JPN),1996.2,,,,,,,,,,
N,Mogami (FR),#A5D8EF,Lyphard (USA),1976.5,1982.3,,,date deceased not found,1982.3,,,,,
N,Sirius Symboli (JPN),#1548E5,Mogami (FR),1982.3,2012.4,,,,,,,,,
N,Northern Taste (USA),#A5D8EF,Northern Dancer (CAN),1971.3,2004.12,,,,,,,,,
N,Amber Shadai (JPN),#A5D8EF,Northern Taste (USA),1977.3,1987.4,,,,,,,,,
N,Mejiro Ryan (JPN),#1548E5,Amber Shadai (JPN),1987.4,2016.3,,,,,,,,,
N,Mejiro Bright (JPN),#1548E5,Mejiro Ryan (JPN),1994.4,2004.5,,,,,,,,,
N,Mejiro Dober (JPN),#E515A8,Mejiro Ryan (JPN),1994.5,,,,,,,,,,
N,Dyna Sash (JPN),#E991CF,Northern Taste (USA),1979.3,1988.4,,,,,,,,,
N,Aswan (JPN),#A5D8EF,Northern Taste (USA),1979.5,1985.3,,,,,,,,,
N,Mejiro Ardan (JPN),#1548E5,Aswan (JPN),1985.3,2002.6,,,,,,,,,
N,Dyna Landing (JPN),#E991CF,Northern Taste (USA),1980.3,1987.4,,,,,,,,,
N,Dyna Carle (JPN),#E991CF,Northern Taste (USA),1980.5,1993.6,,,,,,,,,
N,Sakura Hagoromo (JPN),#E991CF,Northern Taste (USA),1984.4,1989.4,,,,,,,,,
N,Sawayaka Princess (JPN),#E991CF,Northern Taste (USA),1986.6,1999.5,,,,,,,,,
N,Scarlet Bouquet (JPN),#E991CF,Northern Taste (USA),1988.4,2004.5,,,,,,,,,
N,Matikanetannhauser (JPN),#1548E5,Northern Taste (USA),1989.5,2013.12,,,,,,,,,
N,Admire McArdy(JPN),#E991CF,Northern Taste (USA),1991.6,1996.4,,,,,,,,,
N,Every Whisper (JPN),#E991CF,Northern Taste (USA),1997.3,2006.4,,,,,,,,,
N,Try My Best (USA),#A5D8EF,Northern Dancer (CAN),1975.4,1993.1,,,,,,,,,
N,Last Tycoon (IRE),#A5D8EF,Try My Best (USA),1983.5,2006.5,,,,,,,,,
N,Bigstone (IRE),#A5D8EF,Last Tycoon (IRE),1990.2,2002.1,,,,,,,,,
N,Meisho Doto (IRE),#1548E5,Bigstone (IRE),1996.3,,,,,,,,,,
N,Danzig (USA),#A5D8EF,Northern Dancer (CAN),1977.2,2006.1,,,,,,,,,
N,Chief`s Crown (USA),#A5D8EF,Danzig (USA),1982.4,1997.4,,,,,,,,,
N,Chancey Squaw (USA),#E991CF,Chief`s Crown (USA),1991.1,1997.5,,,,,,,,,
N,Duplicit (USA),#E991CF,Danzig (USA),1985.5,1989.4,,,,,,,,,
N,Danehill (USA),#A5D8EF,Danzig (USA),1986.3,2003.5,,,,,,,,,
N,Fine Motion (IRE),#E515A8,Danehill (USA),1999.1,,,,,,,,,,
N,Danzig`s Beauty (USA),#E991CF,Danzig (USA),1987.1,1993.3,,,,,,,,,
N,Great Christine (USA),#E991CF,Danzig (USA),1987.4,1998.4,,,,,,,,,
N,Ameriflora (USA),#E991CF,Danzig (USA),1989.1,1995.2,,,,,,,,,
N,Biko Pegasus (USA),#1548E5,Danzig (USA),1991.2,2019.6,,,,,,,,,
N,All Dance (USA),#E991CF,Northern Dancer (CAN),1978.4,1997.3,,,,,,,,,
N,Storm Bird (CAN),#A5D8EF,Northern Dancer (CAN),1978.4,2004.12,,,,,,,,,
N,Summer Squall (USA),#A5D8EF,Storm Bird (CAN),1987.3,2009.9,,,,,,,,,
N,Charismatic (USA),#A5D8EF,Summer Squall (USA),1996.3,2017.2,,,,,,,,,
N,Wonder Acute (JPN),#1548E5,Charismatic (USA),2006.3,,,,,,,,,,
N,Sadler`s Wells (USA),#A5D8EF,Northern Dancer (CAN),1981.4,2011.4,,,,,,,,,
N,Opera House (GB),#A5D8EF,Sadler`s Wells (USA),1988.2,2016.4,,,,,,,,,
N,T.M. Opera O (JPN),#1548E5,Opera House (GB),1996.3,2018.5,,,,,,,,,
N,Pacificus (USA),#E991CF,Northern Dancer (CAN),1981.5,1991.5,,,,,,,,,
N,Tesco Boy (GB),#A5D8EF,,1963.1,1979.3,,,date deceased not found,1973.4,,,,,
N,Tosho Boy (JPN),#A5D8EF,Tesco Boy (GB),1973.4,1992.9,,,,,,,,,
N,Mr. C.B. (JPN),#1548E5,Tosho Boy (JPN),1980.4,2000.12,,,,,,,,,
N,Samantha Tosho(JPN),#E991CF,Tosho Boy (JPN),1985.4,1993.3,,,,,,,,,
N,Italian City (JPN),#E991CF,Tesco Boy (GB),1979.3,1984.4,,,,,,,,,
N,Dictus (FRA),#A5D8EF,,1967.4,1988.4,,,,,,,,,
N,Soccer Boy (JPN),#A5D8EF,Dictus (FRA),1985.4,2011.1,,,,,,,,,
N,Narita Top Road (JPN),#1548E5,Soccer Boy (JPN),1996.4,2005.11,,,,,,,,,
N,Hishi Miracle (JPN),#1548E5,Soccer Boy (JPN),1999.3,,,,,,,,,,
N,Ikuno Dictus (JPN),#E515A8,Dictus (FRA),1987.4,2019.2,,,,,,,,,
N,Golden Sash (JPN),#E991CF,Dictus (FRA),1988.4,1994.3,,,,,,,,,
N,Mejiro Hiryu (JPN),#E991CF,,1972.5,1985.3,,,,,,,,,
N,Katsuragi Ace (JPN),#1548E5,,1980.4,2000.6,,,,,,,,,
N,Symboli Rudolf (JPN),#1548E5,,1981.5,2011.1,,,,,,,,,
N,Tokai Teio (JPN),#1548E5,Symboli Rudolf (JPN),1988.4,2013.8,,,,,,,,,
N,Tsurumaru Tsuyoshi (JPN),#1548E5,Symboli Rudolf (JPN),1995.4,,,,,,,,,,
N,Tony Bin (IRE),#A5D8EF,,1983.4,2000.3,,,,,,,,,
N,Winning Ticket (JPN),#1548E5,Tony Bin (IRE),1990.3,2023.2,,,,,,,,,
N,Irish Dance (JPN),#E991CF,Tony Bin (IRE),1990.3,2001.4,,,,,,,,,
N,Vega (JPN),#E991CF,Tony Bin (IRE),1990.3,1996.3,,,,,,,,,
N,Royce and Royce (JPN),#1548E5,Tony Bin (IRE),1990.3,1996.6,,,,,,,,,
N,North Flight (JPN),#E515A8,Tony Bin (IRE),1990.4,2018.1,,,,,,,,,
N,Sakura Chiotose O (JPN),#1548E5,Tony Bin (IRE),1990.5,2014.1,,,,,,,,,
N,Cinema Scope (JPN),#E991CF,Tony Bin (IRE),1993.5,2006.3,,,,,,,,,
N,Air Groove (JPN),#E515A8,Tony Bin (IRE),1993.6,2013.4,,,,,,,,,
N,Nihon Pillow Rose (JPN),#E991CF,Tony Bin (IRE),1996.5,2001.4,,,,,,,,,
N,Spring Ticket (JPN),#E991CF,Tony Bin (IRE),1997.5,2007.3,,,,,,,,,
N,Jungle Pocket (JPN),#1548E5,Tony Bin (IRE),1998.5,2021.3,,,,,,,,,
N,Tosen Jordan (JPN),#1548E5,Jungle Pocket (JPN),2006.4,,,,,,,,,,
N,Mejiro Ramonu (JPN),#E515A8,,1983.4,2005.9,,,,,,,,,
N,Tamamo Cross (JPN),#1548E5,,1984.5,2003.4,,,,,,,,,
N,Inari One (JPN),#1548E5,,1984.5,2016.2,,,,,,,,,
N,Oguri Cap (JPN),#1548E5,,1985.3,2010.7,,,,,,,,,
N,Yaeno Muteki (JPN),#1548E5,,1985.4,2014.3,,,,,,,,,
N,Warning (GB),#A5D8EF,,1985.4,2000.12,,,,,,,,,
N,Calstone Light O (JPN),#1548E5,Warning (GB),1998.5,2024.2,,,,,,,,,
N,Bamboo Memory (JPN),#1548E5,,1985.5,2007.8,,,,,,,,,
N,Super Creek (JPN),#1548E5,,1985.5,2010.8,,,,,,,,,
N,Mejiro Palmer (JPN),#1548E5,,1987.3,2012.4,,,,,,,,,
N,Mejiro McQueen (JPN),#1548E5,,1987.4,2006.4,,,,,,,,,
N,Oriental Art (JPN),#E991CF,Mejiro McQueen (JPN),1997.5,2008.5,,,,,,,,,
N,Point Flag (JPN),#E991CF,Mejiro McQueen (JPN),1998.3,2009.3,,,,,,,,,
N,Daiichi Ruby (JPN),#E515A8,,1987.4,2007.4,,,,,,,,,
N,Daitaku Helios (JPN),#1548E5,,1987.4,2008.12,,,,,,,,,
N,Ines Fujin (JPN),#1548E5,,1987.4,2004.4,,,,,,,,,
N,K.S.Miracle (USA),#1548E5,,1988.3,1991.12,,,,,,,,,
N,Twin Turbo (JPN),#1548E5,,1988.4,1998.1,,,,,,,,,
N,Nice Nature (JPN),#1548E5,,1988.4,2023.5,,,,,,,,,
N,Yamanin Zephyr (JPN),#1548E5,,1988.5,2017.5,,,,,,,,,
N,Rice Shower (JPN),#1548E5,,1989.3,1995.6,,,,,,,,,
N,Mihono Bourbon (JPN),#1548E5,,1989.4,2017.2,,,,,,,,,
N,Nishino Flower (JPN),#E515A8,,1989.4,2020.2,,,,,,,,,
N,Sakura Bakushin O (JPN),#1548E5,,1989.4,2011.4,,,,,,,,,
N,Sugar Heart (JPN),#E991CF,Sakura Bakushin O (JPN),2005.3,2012.3,,,,,,,,,
N,Kingmambo (USA),#A5D8EF,,1990.2,2016.1,,,,,,,,,
N,El Condor Pasa (USA),#1548E5,Kingmambo (USA),1995.3,2002.7,,,,,,,,,
N,King`s Best (USA),#A5D8EF,Kingmambo (USA),1997.1,2019.4,,,,,,,,,
N,Eishin Flash (JPN),#1548E5,King`s Best (USA),2007.3,,,,,,,,,,
N,King Kamehameha (JPN),#A5D8EF,Kingmambo (USA),2001.3,2019.8,,,,,,,,,
N,Lord Kanaloa (JPN),#A5D8EF,King Kamehameha (JPN),2008.3,,,,,,,,,,
N,Almond Eye (JPN),#E515A8,Lord Kanaloa (JPN),2015.3,,,,,,,,,,
N,Tsurumaru Onepiece (JPN),#E991CF,King Kamehameha (JPN),2008.3,2015.4,,,,,,,,,
N,Hokko Tarumae (JPN),#1548E5,King Kamehameha (JPN),2009.5,,,,,,,,,,
N,Duramente (JPN),#1548E5,King Kamehameha (JPN),2012.3,2021.8,,,,,,,,,
N,Biwa Hayahide (JPN),#1548E5,,1990.3,2020.6,,,,,,,,,
N,Yukino Bijin (JPN),#E515A8,,1990.3,2016.6,,,,,,,,,
N,Narita Taishin (JPN),#1548E5,,1990.6,2020.4,,,,,,,,,
N,Hishi Amazon (USA),#E515A8,,1991.3,2019.4,,,,,,,,,
N,Samson Big (JPN),#1548E5,,1991.4,2010.12,,,Fate unknown,2011.1,,,,,
N,Sakura Laurel (JPN),#1548E5,,1991.5,2020.1,,,,,,,,,
N,Hishi Akebono (USA),#1548E5,,1992.2,2008.11,,,,,,,,,
N,Distorted Humor (USA),#A5D8EF,,1993.3,2002.5,,,,,,,,,
N,Flower Alley (USA),#A5D8EF,Distorted Humor (USA),2002.5,2008.4,,,,,,,,,
N,Lilacs and Lace (USA),#E991CF,Flower Alley (USA),2008.4,2015.4,,,,,,,,,
N,Tabatha Tosho (JPN),#E991CF,,1993.3,2001.5,,,,,,,,,
N,Shinko Windy (JPN),#1548E5,,1993.4,2023.9,,,,,,,,,
N,Taiki Shuttle (USA),#1548E5,,1994.3,2022.8,,,,,,,,,
N,Seeking the Pearl (USA),#E515A8,,1994.4,2005.6,,,,,,,,,
N,Matikanefukukitaru (JPN),#1548E5,,1994.5,2020.6,,,,,,,,,
N,Grass Wonder (USA),#1548E5,,1995.2,2025.8,,,,,,,,,
N,King Halo (JPN),#1548E5,,1995.4,2019.3,,,,,,,,,
N,Kawakami Princess (JPN),#E515A8,King Halo (JPN),2003.6,2023.9,,,,,,,,,
N,Seiun Sky (JPN),#1548E5,,1995.4,2011.8,,,,,,,,,
N,Admire Cozzene(JPN),#A5D8EF,,1996.4,2004.3,,,,,,,,,
N,Aston Machan (JPN),#E515A8,Admire Cozzene(JPN),2004.3,2008.4,,,,,,,,,
N,Tap Dance City (USA),#1548E5,,1997.3,,,,,,,,,,
N,Agnes Digital (USA),#1548E5,,1997.5,2021.12,,,,,,,,,
N,Halwa Sweet (JPN),#E991CF,,2001.3,2013.4,,,,,,,,,
N,Copano Nikita (JPN),#E991CF,,2001.4,2010.3,,,,,,,,,
N,Sweep Tosho (JPN),#E515A8,,2001.5,2020.12,,,,,,,,,
N,Rhein Kraft (JPN),#E515A8,,2002.4,2006.8,,,,,,,,,
N,Chronologist (JPN),#E991CF,,2003.5,2016.3,,,,,,,,,
N,Transcend (JPN),#1548E5,,2006.3,,,,,,,,,,
N,Curren Chan (JPN),#E515A8,,2007.3,,,,,,,,,,
N,Copano Rickey (JPN),#1548E5,,2010.3,,,,,,,,,,
N,Satono Crown (JPN),#1548E5,,2012.3,,,,,,,,,,
N,Blast Onepiece (JPN),#1548E5,,2015.4,,,,,,,,,,
N,Chrono Genesis (JPN),#E515A8,,2016.3,,,,,,,,,,
,,,,,,,,,,,,,,
#,Connectors,,,,,,,,,,,,,
#,Leaving 'To When' empty will result in using 'From When' as this value,,,,,,,,,,,,,
#,From When,From,To When,To,Thickness,Color,,,,,,,,
C,1984.4,Italian City (JPN),,Gold City (JPN),3,#E991CF,,,,,,,,
C,1993.3,Samantha Tosho(JPN),,Tabatha Tosho (JPN),3,#E991CF,,,,,,,,
C,2001.5,Tabatha Tosho (JPN),,Sweep Tosho (JPN),3,#E991CF,,,,,,,,
C,1995.4,Goodbye Halo (USA),,King Halo (JPN),3,#E991CF,,,,,,,,
C,1997.3,All Dance (USA),,Tap Dance City (USA),3,#E991CF,,,,,,,,
C,1985.4,Slightly Dangerous (USA),,Warning (GB),3,#E991CF,,,,,,,,
C,1997.5,Chancey Squaw (USA),,Agnes Digital (USA),3,#E991CF,,,,,,,,
C,2005.4,Eminent City (JPN),,Espoir City (JPN),3,#E991CF,,,,,,,,
C,2001.4,Nihon Pillow Rose (JPN),,Copano Nikita (JPN),3,#E991CF,,,,,,,,
C,2010.3,Copano Nikita (JPN),,Copano Rickey (JPN),3,#E991CF,,,,,,,,
C,2008.3,Tsurumaru Glamor (JPN),,Tsurumaru Onepiece (JPN),3,#E991CF,,,,,,,,
C,2015.4,Tsurumaru Onepiece (JPN),,Blast Onepiece (JPN),3,#E991CF,,,,,,,,
C,2003.5,In This Unison (JPN),,Chronologist (JPN),3,#E991CF,,,,,,,,
C,2016.3,Chronologist (JPN),,Chrono Genesis (JPN),3,#E991CF,,,,,,,,
C,1993.3,Danzig`s Beauty (USA),,Distorted Humor (USA),3,#E991CF,,,,,,,,
C,2015.4,Lilacs and Lace (USA),,Lucky Lilac (JPN),3,#E991CF,,,,,,,,
C,2015.3,Fusaichi Pandora (JPN),,Almond Eye (JPN),3,#E991CF,,,,,,,,
C,1998.4,Great Christine (USA),,Believe (JPN),3,#E991CF,,,,,,,,
C,1999.5,Sawayaka Princess (JPN),,Durandal (JPN),3,#E991CF,,,,,,,,
C,2010.2,Cesario (JPN),,Epiphaneia (JPN),3,#E991CF,,,,,,,,
C,2009.3,Point Flag (JPN),,Gold Ship (JPN),3,#E991CF,,,,,,,,
C,2001.4,Irish Dance (JPN),,Heart`s Cry (JPN),3,#E991CF,,,,,,,,
C,1996.3,Vega (JPN),,Admire Vega (JPN),3,#E991CF,,,,,,,,
C,2012.3,Admire Groove (JPN),,Duramente (JPN),3,#E991CF,,,,,,,,
C,2000.4,Air Groove (JPN),,Admire Groove (JPN),3,#E991CF,,,,,,,,
C,2008.5,Oriental Art (JPN),,Orfevre (JPN),3,#E991CF,,,,,,,,
C,2004.2,Oriental Art (JPN),,Dream Journey (JPN),3,#E991CF,,,,,,,,
C,1995.5,Campaign Girl (JPN),,Special Week (JPN),3,#E991CF,,,,,,,,
C,1990.3,Powerful Lady (JPN),,Winning Ticket (JPN),3,#E991CF,,,,,,,,
C,2007.3,Spring Ticket (JPN),,Curren Chan (JPN),3,#E991CF,,,,,,,,
C,1997.5,Kazumi Harukoma(JPN),,Spring Ticket (JPN),3,#E991CF,,,,,,,,
C,1994.4,Reru du Temps(JPN),,Mejiro Bright (JPN),3,#E991CF,,,,,,,,
C,1989.3,Lilac Point(JPN),,Rice Shower (JPN),3,#E991CF,,,,,,,,
C,1990.3,Pacificus (USA),,Biwa Hayahide (JPN),3,#E991CF,,,,,,,,
C,1991.5,Pacificus (USA),,Narita Brian (JPN),3,#E991CF,,,,,,,,
C,2005.4,Eminent City (JPN),,Espoir City (JPN),3,#E991CF,,,,,,,,
C,1995.2,Ameriflora (USA),,Grass Wonder (USA),3,#E991CF,,,,,,,,
C,1985.3,Mejiro Hiryu (JPN),,Mejiro Ardan (JPN),3,#E991CF,,,,,,,,
C,1983.4,Mejiro Hiryu (JPN),,Mejiro Ramonu (JPN),3,#E991CF,,,,,,,,
C,1989.4,Duplicit (USA),,Nishino Flower (JPN),3,#E991CF,,,,,,,,
C,2002.4,Must Be Loved (JPN),,Rhein Kraft (JPN),3,#E991CF,,,,,,,,
C,2006.3,Cinema Scope (JPN),,Transcend (JPN),3,#E991CF,,,,,,,,
C,2009.3,Halwa Sweet (JPN),,Verxina (JPN),3,#E991CF,,,,,,,,
C,2013.4,Halwa Sweet (JPN),,Vivlos (JPN),3,#E991CF,,,,,,,,
C,2012.3,Halwa Sweet (JPN),,Cheval Grand (JPN),3,#E991CF,,,,,,,,
C,1994.3,Golden Sash (JPN),,Stay Gold (JPN),3,#E991CF,,,,,,,,
C,1989.4,Sakura Hagoromo (JPN),,Sakura Bakushin O (JPN),3,#E991CF,,,,,,,,
C,1987.4,Dyna Landing (JPN),,Ikuno Dictus (JPN),3,#E991CF,,,,,,,,
C,1993.6,Dyna Carle (JPN),,Air Groove (JPN),3,#E991CF,,,,,,,,
C,2004.5,Scarlet Bouquet (JPN),,Daiwa Scarlet (JPN),3,#E991CF,,,,,,,,
C,2006.4,Every Whisper (JPN),,Tosen Jordan (JPN),3,#E991CF,,,,,,,,
C,1985.4,Dyna Sash (JPN),,Soccer Boy (JPN),3,#E991CF,,,,,,,,
C,1996.4,Admire McArdy(JPN),,Admire Cozzene(JPN),3,#E991CF,,,,,,,,
C,1988.4,Dyna Sash (JPN),,Golden Sash (JPN),3,#E991CF,,,,,,,,
C,2012.3,Sugar Heart (JPN),,Kitasan Black (JPN),3,#E991CF,,,,,,,,
,,,,,,,,,,,,,,
#,Domains,,,,,,,,,,,,,
#,Node,Color,Intensity,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Images,,,,,,,,,,,,,
#,File Path,x Position,y Position,,,,,,,,,,,
